Final_text_length,N_keyboard_events,Ratio_combination,Ratio_delete,N_paste_events,N_copy_events,Length_per_event,average_consecutive_backspaces,cps,average_thinking_time,pause_frequency,is_cheat_segment
69.0,70.0,0.0579710144927536,0.0144927536231884,0.0,0.0,0.9324324324324323,1.0,3.313295782647798,0.7969444444444445,18.0,False
12.0,13.0,0.0,0.0,0.0,0.0,0.9230769230769232,0.0,6.123410268487988,0.3496666666666666,3.0,False
50.0,182.0,0.12,0.44,0.0,0.0,0.2659574468085106,3.142857142857143,2.6948989412897024,0.8582978723404254,47.0,False
96.0,199.0,0.0625,0.03125,0.0,0.0,0.4682926829268293,1.5,2.4023951517492823,1.0655294117647058,51.0,False
0.0,7.0,0.0,0.0,0.0,0.0,0.0,1.5,1.0954616588419406,2.219,2.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
236.0,247.0,0.1228813559322034,0.0508474576271186,0.0,0.0,0.855072463768116,1.7142857142857142,4.8724675990767965,0.3801884057971015,69.0,False
1.0,2.0,0.0,0.0,0.0,0.0,0.5,0.0,13.157894736842106,0.0,0.0,False
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
199.0,209.0,0.0904522613065326,0.0452261306532663,0.0,0.0,0.8766519823788547,1.5,5.503765734449888,0.3473035714285714,56.0,False
77.0,77.0,0.1818181818181818,0.0389610389610389,0.0,0.0,0.8461538461538461,1.5,5.063124671225672,0.3332173913043478,23.0,False
57.0,63.0,0.1052631578947368,0.0701754385964912,0.0,0.0,0.8260869565217391,1.3333333333333333,5.103280680437423,0.4078823529411764,17.0,False
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
47.0,55.0,0.1276595744680851,0.0,0.0,0.0,0.7704918032786885,0.0,4.937606607415388,0.389,15.0,False
83.0,91.0,0.1686746987951807,0.0843373493975903,0.0,0.0,0.7904761904761904,1.75,4.877003054826089,0.3598461538461537,26.0,False
117.0,126.0,0.1709401709401709,0.0769230769230769,0.0,0.0,0.8013698630136986,2.25,5.1084532738698565,0.3513888888888889,36.0,False
174.0,182.0,0.132183908045977,0.0459770114942528,0.0,0.0,0.848780487804878,1.6,4.958452526903692,0.3855882352941177,51.0,False
19.0,13.0,0.1052631578947368,0.6842105263157895,1.0,0.0,1.2666666666666666,13.0,0.6818420224483374,2.84,4.0,True
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.292,1.0,True
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.9074410163339384,0.469,1.0,True
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.342,1.0,True
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,True
0.0,28.0,0.0,0.0,0.0,0.0,0.0,28.0,31.46067415730335,0.035,1.0,True
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,True
0.0,3.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0789307514207535,12.024,3.0,True
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.813,1.0,True
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
1.0,0.0,2.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,True
1.0,0.0,2.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,True
1.0,2.0,0.0,0.0,0.0,0.0,0.5,0.0,12.422360248447204,0.0,0.0,True
1.0,1.0,1.0,0.0,0.0,0.0,0.5,0.0,6.289308176100628,0.0,0.0,True
1.0,0.0,2.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,True
1.0,0.0,2.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,True
1.0,1.0,1.0,0.0,0.0,0.0,0.5,0.0,1.231527093596059,0.0,0.0,True
0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,333.3333333333333,0.0,0.0,True
1.0,2.0,0.0,0.0,0.0,0.0,0.5,0.0,10.0,0.0,0.0,True
2.0,3.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,3.9113428943937416,0.599,1.0,True
1.0,2.0,5.0,0.0,0.0,0.0,0.1428571428571428,0.0,1.7301038062283738,0.3874999999999999,2.0,True
1.0,1.0,1.0,0.0,0.0,0.0,0.5,0.0,41.66666666666666,0.0,0.0,True
1.0,1.0,2.0,0.0,0.0,0.0,0.3333333333333333,0.0,3.690036900369003,0.224,1.0,True
1.0,1.0,1.0,0.0,0.0,0.0,0.5,0.0,11.627906976744187,0.0,0.0,True
1.0,1.0,6.0,0.0,0.0,0.0,0.1428571428571428,0.0,0.5473453749315819,0.5875,2.0,True
1.0,0.0,2.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,True
0.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.981836033382425,2.154,2.0,True
8.0,9.0,0.0,0.125,0.0,0.0,0.8888888888888888,1.0,3.392385978137957,1.048,2.0,True
17.0,17.0,0.0588235294117647,0.0,0.0,0.0,0.9444444444444444,0.0,5.305867665418227,0.45875,4.0,True
33.0,29.0,0.3636363636363636,0.0,0.0,0.0,0.8048780487804879,0.0,3.200883002207506,0.5734000000000001,10.0,True
0.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,3.329166666666666,6.0,True
55.0,84.0,0.1454545454545454,0.0181818181818181,0.0,0.0,0.5978260869565217,1.0,4.885425148307548,0.4008695652173912,23.0,False
15.0,18.0,0.3333333333333333,0.1333333333333333,0.0,0.0,0.6521739130434783,1.0,2.882767456758488,0.6829999999999999,6.0,False
226.0,232.0,0.0353982300884955,0.0221238938053097,0.0,0.0,0.9416666666666668,2.5,4.399522120873077,0.5299666666666666,60.0,False
74.0,72.0,0.081081081081081,0.0,0.0,0.0,0.9487179487179488,0.0,4.511560874741528,0.4919473684210526,19.0,False
34.0,35.0,0.0,0.0,0.0,0.0,0.9714285714285714,0.0,5.983928876731064,0.3275555555555556,9.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
2.0,1.0,1.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.9970089730807576,0.871,1.0,False
91.0,93.0,0.0219780219780219,0.0109890109890109,0.0,0.0,0.9578947368421052,1.0,5.262264471227297,0.40025,24.0,False
75.0,76.0,0.0,0.0,0.0,0.0,0.986842105263158,0.0,6.238712855032014,0.3307368421052631,19.0,False
57.0,63.0,0.0350877192982456,0.0526315789473684,0.0,0.0,0.8769230769230769,1.5,4.772727272727275,0.45775,16.0,False
30.0,30.0,0.1666666666666666,0.0333333333333333,0.0,0.0,0.8571428571428571,1.0,2.4859131587669867,0.8783333333333334,9.0,False
100.0,106.0,0.03,0.03,0.0,0.0,0.9174311926605504,1.5,3.911583453263959,0.6056296296296295,27.0,False
170.0,177.0,0.0,0.0176470588235294,0.0,0.0,0.96045197740113,3.0,4.661206646828005,0.5407954545454545,44.0,False
1.0,2.0,0.0,0.0,0.0,0.0,0.5,0.0,15.037593984962406,0.0,0.0,False
40.0,45.0,1.05,0.55,0.0,0.0,0.4597701149425287,22.0,2.586206896551724,0.4482272727272727,22.0,False
1.0,2.0,0.0,0.0,0.0,0.0,0.5,0.0,15.267175572519085,0.0,0.0,False
49.0,51.0,0.1020408163265306,0.0408163265306122,0.0,0.0,0.875,2.0,2.4307706972975547,1.066857142857143,14.0,False
0.0,27.0,0.0,0.0,0.0,0.0,0.0,4.0,4.290481487366915,0.5214285714285715,7.0,False
45.0,44.0,0.0666666666666666,0.0,0.0,0.0,0.9574468085106383,0.0,4.213752154759624,0.5738333333333333,12.0,False
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2618486514794448,2.176,1.0,False
16.0,14.0,0.25,0.0,0.0,0.0,0.8888888888888888,0.0,5.307050796057619,0.29025,4.0,False
8.0,21.0,0.0,0.875,0.0,0.0,0.3809523809523809,7.0,5.077369439071566,0.4253999999999999,5.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.698,1.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.235,1.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.317,1.0,False
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.7739938080495355,1.141,1.0,False
40.0,11.0,0.9,0.0,0.0,0.0,0.851063829787234,0.0,0.7336757153338225,0.8169166666666667,12.0,False
62.0,71.0,0.0,0.064516129032258,0.0,0.0,0.8732394366197183,1.3333333333333333,4.7998918334234695,0.4713333333333333,18.0,False
1.0,2.0,0.0,0.0,0.0,0.0,0.5,0.0,10.362694300518134,0.0,0.0,False
177.0,188.0,0.0677966101694915,0.0451977401129943,0.0,0.0,0.885,2.6666666666666665,4.015292283377118,0.5511199999999999,50.0,False
48.0,59.0,0.0,0.1041666666666666,0.0,0.0,0.8135593220338984,5.0,5.117973629424012,0.4021333333333333,15.0,False
41.0,43.0,0.048780487804878,0.048780487804878,0.0,0.0,0.9111111111111112,1.0,3.2821921990687737,0.7652727272727272,11.0,False
78.0,94.0,0.0256410256410256,0.1025641025641025,0.0,0.0,0.8125,2.0,5.027006791807049,0.3972083333333334,24.0,False
45.0,62.0,0.0,0.1777777777777777,0.0,0.0,0.7258064516129032,4.0,4.22919508867667,0.5912666666666666,15.0,False
86.0,136.0,0.127906976744186,0.3255813953488372,0.0,0.0,0.5850340136054422,5.6,4.895608351331892,0.3864864864864865,37.0,False
30.0,2.0,1.2333333333333334,0.0,0.0,0.0,0.7692307692307693,0.0,0.2428363283147159,0.4469,10.0,False
304.0,332.0,0.006578947368421,0.0460526315789473,0.0,0.0,0.9101796407185628,2.0,4.852736972886057,0.4535301204819276,83.0,True
2.0,3.0,0.0,0.5,0.0,0.0,0.6666666666666666,1.0,1.717229536348025,1.078,1.0,True
1.0,2.0,0.0,0.0,0.0,0.0,0.5,0.0,9.75609756097561,0.0,0.0,True
23.0,1.0,1.2173913043478262,0.0,0.0,0.0,0.7931034482758621,0.0,0.1180637544273907,0.7445714285714287,7.0,True
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
63.0,70.0,0.0476190476190476,0.0634920634920634,0.0,0.0,0.863013698630137,1.3333333333333333,3.6880927291886194,0.6838333333333333,18.0,False
76.0,80.0,0.0789473684210526,0.0394736842105263,0.0,0.0,0.8837209302325582,1.5,5.709799443294552,0.3349,20.0,False
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
35.0,35.0,0.1428571428571428,0.0285714285714285,0.0,0.0,0.875,1.0,4.805052169137836,0.3941,10.0,False
80.0,108.0,0.0625,0.1875,0.0,0.0,0.7079646017699115,3.0,5.956320317670418,0.3133214285714286,28.0,False
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.7598784194528875,1.091,1.0,True
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,True
1.0,2.0,0.0,0.0,0.0,0.0,0.5,0.0,12.658227848101266,0.0,0.0,True
1.0,2.0,0.0,0.0,0.0,0.0,0.5,0.0,11.76470588235294,0.0,0.0,True
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,True
1.0,2.0,0.0,0.0,0.0,0.0,0.5,0.0,14.285714285714285,0.0,0.0,True
43.0,50.0,0.0465116279069767,0.0697674418604651,0.0,0.0,0.8269230769230769,3.0,5.254308532997056,0.3961538461538462,13.0,True
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
1.0,1.0,2.0,0.0,1.0,0.0,0.3333333333333333,0.0,3.937007874015748,0.167,1.0,True
1.0,2.0,0.0,0.0,0.0,0.0,0.5,0.0,6.944444444444445,0.0,0.0,True
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.613,1.0,True
1.0,0.0,2.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,True
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.9216589861751152,0.99,1.0,True
1.0,2.0,0.0,0.0,0.0,0.0,0.5,0.0,14.388489208633093,0.0,0.0,True
1.0,1.0,2.0,0.0,1.0,0.0,0.3333333333333333,0.0,3.53356890459364,0.174,1.0,True
418.0,4.0,0.0191387559808612,0.0,4.0,0.0,34.833333333333336,0.0,1.02880658436214,0.9333333333333332,3.0,True
0.0,22.0,0.0,0.0,1.0,2.0,0.0,2.0,1.874094897350712,1.005875,8.0,True
8.0,0.0,0.5,0.0,2.0,0.0,2.0,0.0,0.0,0.884,1.0,True
1.0,1.0,2.0,0.0,1.0,0.0,0.3333333333333333,0.0,1.5337423312883436,0.539,1.0,True
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
2.0,0.0,2.0,0.0,1.0,0.0,0.5,0.0,0.0,0.264,1.0,True
0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.947,1.0,True
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
1.0,1.0,2.0,0.0,1.0,0.0,0.3333333333333333,0.0,2.949852507374632,0.197,1.0,True
0.0,53.0,0.0,0.0,0.0,0.0,0.0,1.0,5.7056733771127135,0.3685833333333333,12.0,True
32.05011842357681,39.045197740113,1.0396124868377545,0.05316459617070889,1.6430755344675756,0.11317170184774797,2.988234860529612,1.427441485068604,41.006788798927865,3.052002348116824,10.474576271186441,True
30.926553672316384,39.045197740113,0.870830183430948,0.21626571958679705,0.1864406779661017,0.022598870056497175,3.900193973889333,2.7042505404434345,30.565138120354376,1.933974025303263,10.474576271186441,True
30.926553672316384,41.428365837475795,1.600216793795172,0.05316459617070889,0.1864406779661017,0.022598870056497175,3.343467568065938,4.22281518327702,10.822666495646247,0.5322312468951844,10.474576271186441,True
70.27490398849807,39.045197740113,2.2052822303749435,0.07364601681750954,0.7184464788784535,0.6857823697821126,3.98236851981461,5.202545351008805,5.831718829895388,3.1539082812797687,10.474576271186441,True
40.66498726955163,39.045197740113,0.7502496813749506,0.1004051193994465,2.0651328185488156,0.022598870056497175,0.6540936641279081,1.427441485068604,33.312244234606354,1.7203177319906988,10.474576271186441,True
30.926553672316384,49.290533854437946,0.2869061956346632,0.05316459617070889,0.2824119244068478,0.4830297575215149,0.6540936641279081,1.427441485068604,24.419465471458388,0.5322312468951844,10.474576271186441,True
79.79906138415586,39.045197740113,0.7270519727849105,0.10994059266318257,0.1864406779661017,0.050897064235688474,2.778801179103352,1.978392893304323,5.831718829895388,1.020836588915708,10.474576271186441,True
41.62208429692813,39.045197740113,0.2869061956346632,0.05316459617070889,0.7972311049523468,0.2807583311309148,0.6540936641279081,5.4522638454561445,5.831718829895388,2.591532627992672,10.491275949934096,True
30.926553672316384,39.045197740113,0.2869061956346632,0.05316459617070889,0.791216593947129,0.322927776833957,0.6540936641279081,6.121168785832056,5.831718829895388,0.8537347134578068,10.474576271186441,True
138.86651598178867,39.045197740113,1.1738390862542951,0.11261730366519981,1.814483944328588,0.022598870056497175,0.6540936641279081,1.627453705162176,68.33612645250031,0.7510772690243694,10.474576271186441,True
30.926553672316384,43.87678076046452,0.3961321884586251,0.05316459617070889,0.6845921890455262,0.022598870056497175,5.5748454995936685,2.349625327400428,41.11726600809123,1.2345769436190792,13.191221638560645,True
60.8322077825364,39.045197740113,1.5571878407216582,0.05316459617070889,2.3110779009177844,0.022598870056497175,5.718765421149762,4.856236746929007,61.51755360855567,2.378408350834167,16.661307553000263,True
30.926553672316384,47.05426738078887,0.2869061956346632,0.05316459617070889,2.186578053981842,0.08714250550082221,0.6540936641279081,2.7812234580525392,5.831718829895388,0.5322312468951844,10.474576271186441,True
30.926553672316384,39.045197740113,0.2869061956346632,0.05316459617070889,0.1864406779661017,0.022598870056497175,0.6540936641279081,1.427441485068604,5.831718829895388,2.450849311753675,10.474576271186441,True
30.926553672316384,39.045197740113,0.9667543768030251,0.1604819813658113,0.7963386746342196,0.022598870056497175,10.266521371915712,2.968934783839041,5.831718829895388,1.2570124709873682,24.47957968943242,True
30.926553672316384,39.045197740113,0.8524596075333031,0.05316459617070889,0.4540259249831679,0.022598870056497175,1.7546319145608114,7.380708963635375,39.14487046292191,0.5322312468951844,23.552878800669596,True
30.926553672316384,39.045197740113,0.2869061956346632,0.05316459617070889,2.061542386721733,0.022598870056497175,0.6540936641279081,1.427441485068604,5.831718829895388,0.5322312468951844,15.54050444735865,True
100.94333957780023,39.045197740113,0.2869061956346632,0.07201614957926514,0.1864406779661017,0.05445732440981223,8.552418674909413,1.427441485068604,5.831718829895388,0.5322312468951844,19.064771330110442,True
139.4876053708947,39.045197740113,2.250110000480991,0.05316459617070889,0.1864406779661017,0.5283855106808081,0.6540936641279081,4.580453521713428,5.831718829895388,0.5322312468951844,10.474576271186441,True
30.926553672316384,67.04997588311807,2.3041927896861627,0.19713192941143257,0.1864406779661017,0.022598870056497175,13.278922390107702,1.427441485068604,65.69613928963881,0.8846641733702004,10.474576271186441,True
30.926553672316384,39.045197740113,0.8568518254535775,0.05316459617070889,0.1864406779661017,0.022598870056497175,0.6540936641279081,4.624136324646333,35.87839011170484,0.5322312468951844,10.474576271186441,True
60.65639647472962,39.045197740113,0.2869061956346632,0.1699421383953706,2.1831734895010997,0.022598870056497175,5.988040751667818,7.54666401060218,9.537604909445005,0.5322312468951844,10.474576271186441,True
39.199680499157914,39.045197740113,0.2869061956346632,0.061891420301927756,1.5428527796813738,0.022598870056497175,0.6540936641279081,3.1978601818389847,5.831718829895388,0.5322312468951844,11.281160948603564,True
30.926553672316384,39.045197740113,0.5322230821265657,0.05316459617070889,0.9065989092104398,0.31963413429236315,5.275408006878714,1.427441485068604,5.831718829895388,0.5322312468951844,10.474576271186441,True
30.926553672316384,39.045197740113,0.5868105819861628,0.18321858923926,2.756137214382093,0.538156214909933,6.925313017686342,1.427441485068604,9.68615103440142,0.5322312468951844,10.474576271186441,True
30.926553672316384,39.045197740113,1.3094352105778977,0.19811808673154113,1.5266764025628168,0.022598870056497175,1.8504239965990443,1.6814805576487017,23.380102362177162,0.5322312468951844,11.731024666758257,True
30.926553672316384,39.045197740113,0.2869061956346632,0.05316459617070889,0.1864406779661017,0.022598870056497175,0.6540936641279081,1.427441485068604,37.34414437417528,0.5322312468951844,10.474576271186441,True
239.00013167519236,39.045197740113,0.33719720240387313,0.19618040853000998,0.1864406779661017,0.022598870056497175,5.767768966939339,1.427441485068604,47.20403974309669,1.5419466766578303,14.502020898619332,True
61.01310462198559,93.31394434778198,2.17156583439312,0.05316459617070889,0.8663814676956092,0.022598870056497175,0.6540936641279081,1.427441485068604,63.31222880319365,0.5322312468951844,10.474576271186441,True
30.926553672316384,39.045197740113,0.6993397475676505,0.05316459617070889,0.9753428114647797,0.022598870056497175,0.8872983155229971,1.4719972781483301,16.03782585238431,0.5322312468951844,10.474576271186441,True
30.926553672316384,39.045197740113,0.6628409695649449,0.05316459617070889,0.8549705913355554,0.27176861412466224,4.205514289306251,4.77934483930011,26.190121704681957,2.1132838247173362,10.474576271186441,True
51.74056835769983,80.44256808100627,2.166744627255938,0.2143175711980097,2.2519977792318904,0.6519023123430587,2.785101887265604,7.424591218607579,7.889482991499285,0.5977030834660273,10.474576271186441,True
30.926553672316384,78.92090322145651,2.2586593200301954,0.13574785591908364,0.1864406779661017,0.08805768962015294,1.3003939194277931,3.5028005326733282,5.831718829895388,0.5322312468951844,10.474576271186441,True
97.24323416071456,39.045197740113,0.2869061956346632,0.05316459617070889,1.7121802737135732,0.022598870056497175,0.6540936641279081,1.427441485068604,5.831718829895388,0.5322312468951844,10.474576271186441,True
30.926553672316384,39.045197740113,1.5285544409988385,0.05316459617070889,2.8355723270353033,0.022598870056497175,3.2419338568532425,1.9650499158250485,5.831718829895388,0.5322312468951844,10.474576271186441,True
30.926553672316384,61.036442496714606,0.2869061956346632,0.05316459617070889,0.1864406779661017,0.022598870056497175,0.6540936641279081,4.988674674361791,5.831718829895388,0.5322312468951844,10.474576271186441,True
115.69013649450467,71.70087659797923,0.2869061956346632,0.08713553870250439,0.6430477268767649,0.028531536182863266,0.6540936641279081,1.427441485068604,5.831718829895388,0.5322312468951844,10.474576271186441,True
30.926553672316384,40.03232806306854,0.8168425719116574,0.05316459617070889,0.1864406779661017,0.05976042091621999,0.6540936641279081,1.427441485068604,39.34319457641302,1.0223789131289702,10.474576271186441,True
30.926553672316384,39.045197740113,0.2869061956346632,0.05316459617070889,1.1226457077279783,0.022598870056497175,1.3212997125583201,7.824997992999447,5.831718829895388,0.5322312468951844,10.474576271186441,True
30.926553672316384,39.045197740113,1.9818974977206665,0.05316459617070889,0.46481441544106944,0.022598870056497175,0.6540936641279081,1.427441485068604,5.831718829895388,0.5322312468951844,10.474576271186441,True
